id,name,description,price,originalPrice,categoryId,imageUrl,isAvailable,isFeatured,isPromotion,createdAt
8204d369-a3f3-4c54-a1d3-0d51f02a1db4,Burger Bacon,"Hambúrguer artesanal 150g, queijo, bacon crocante, alface, tomate e molho barbecue",18.50,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1565299624946-b28f40a0ca4b?w=400&q=80,true,true,false,Wed Sep 03 2025 12:07:32 GMT+0000 (Coordinated Universal Time)
283c1e7b-8e40-4ab4-befc-06ccfe56c6a7,Coca-Cola 350ml,Refrigerante Coca-Cola gelado,0.00,,17906616-6fd9-4de9-b9bc-e9cc9dec37bd,https://images.unsplash.com/photo-1629203851122-3726ecdf080e?w=400&q=80,true,false,false,Wed Sep 03 2025 12:07:32 GMT+0000 (Coordinated Universal Time)
34cd7088-87e2-43b9-ac2a-b45805d3c970,Chicken Burger,"Filé de frango grelhado, queijo, alface, tomate, cebola roxa e molho de ervas",17.20,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1606755962773-d324e9a13086?w=400,true,false,false,Wed Sep 03 2025 12:07:32 GMT+0000 (Coordinated Universal Time)
8a7ea14a-f411-4066-9a6c-fe4b9fe34f4c,Burger Clássico,"Hambúrguer artesanal 180g, queijo, alface, tomate, cebola, picles e molho especial",19.00,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1568901346375-23c9450c58cd?w=400,true,true,false,Wed Sep 03 2025 12:07:32 GMT+0000 (Coordinated Universal Time)
de019694-b1b2-4e3f-8385-6ac8d9aa3a80,Burger Clássico TESTE,"Hambúrguer tradicional com carne, alface, tomate e molho especial - ATUALIZADO PARA TESTE",32.50,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1568901346375-23c9450c58cd?ixlib=rb-4.0.3&auto=format&fit=crop&w=500&q=80,true,true,false,Wed Sep 03 2025 12:07:32 GMT+0000 (Coordinated Universal Time)
ae76e751-3d0c-48e6-b361-a2762e0b77ba,Milk Shake de Chocolate,Cremoso milk shake de chocolate com chantilly,0.00,,17906616-6fd9-4de9-b9bc-e9cc9dec37bd,https://images.unsplash.com/photo-1572490122747-3968b75cc699?w=400,true,true,false,Sat Sep 06 2025 17:05:57 GMT+0000 (Coordinated Universal Time)
661f3cdd-9d34-4333-8392-ba8ebe684eb5,Burger Vegetariano,"Hambúrguer de quinoa e legumes, queijo, alface, tomate, cebola roxa, abacate e molho de ervas",0.00,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1525059696034-4967a729002e?w=400,true,false,false,Sat Sep 06 2025 17:05:35 GMT+0000 (Coordinated Universal Time)
eb7d9af1-33ed-4ae0-b7e1-0e95a163bd5d,Sorvete de Baunilha,Duas bolas de sorvete cremoso de baunilha com calda,0.00,,5ac092ab-15ec-49d7-bb8b-7c04610c35fd,https://images.unsplash.com/photo-1563805042-7684c019e1cb?w=400,true,false,false,Sat Sep 06 2025 17:05:57 GMT+0000 (Coordinated Universal Time)
b2a7bd0f-0e77-4232-8c68-85c7144d2b74,Brownie com Sorvete,Brownie de chocolate quente acompanhado de sorvete de creme,0.00,,5ac092ab-15ec-49d7-bb8b-7c04610c35fd,https://images.unsplash.com/photo-1606313564200-e75d5e30476c?w=400,true,true,false,Sat Sep 06 2025 17:05:57 GMT+0000 (Coordinated Universal Time)
2526ddb2-e6b0-4c7c-8152-62a54a9f2e84,Burger Gourmet,"Hambúrguer artesanal 200g, queijo brie, rúcula, tomate seco, cebola caramelizada e molho de mostarda dijon",20.50,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1550317138-10000687a72b?w=400,true,true,false,Sat Sep 06 2025 17:05:35 GMT+0000 (Coordinated Universal Time)
