id,productId,ingredientId,customPrice,isActive
c45b81f9-da23-48f3-8496-33d49da077f8,de019694-b1b2-4e3f-8385-6ac8d9aa3a80,7feb2a25-04da-4bad-9a67-d36387bf78e9,1.00,true
7d991de8-47b3-413b-a6ca-ce3986721251,de019694-b1b2-4e3f-8385-6ac8d9aa3a80,f3a049c3-cb59-403b-aefd-ea7022f5d6ae,1.50,true
7f1975be-f947-4f0f-8bc1-529088421b2b,de019694-b1b2-4e3f-8385-6ac8d9aa3a80,b17d0522-a031-4770-b168-83d80da85fcf,1.00,true
ed333541-e5e2-476b-ac1d-c7277df72631,de019694-b1b2-4e3f-8385-6ac8d9aa3a80,e594d32b-8a16-4d48-a716-768db1558fe6,1.00,true
1b6a4f76-0165-46dd-9fd3-5f32f94df184,de019694-b1b2-4e3f-8385-6ac8d9aa3a80,250d44bc-ca7f-40dc-8ff3-67669e161d48,8.50,true
a9f963d8-56cf-4b23-8216-2d04ca6b1f53,de019694-b1b2-4e3f-8385-6ac8d9aa3a80,6b95950d-0824-4667-a798-a7f99ed4957f,5.00,true
49524fe1-61ac-4a34-90e9-7b02ca7599c9,34cd7088-87e2-43b9-ac2a-b45805d3c970,f8bf93f5-c233-4029-8dac-db13167ff059,7.50,true
8d548f18-1619-4de1-a501-2271dfbaa17b,34cd7088-87e2-43b9-ac2a-b45805d3c970,6b95950d-0824-4667-a798-a7f99ed4957f,5.00,true
07e12b9b-ef27-4125-b449-434bb603564b,34cd7088-87e2-43b9-ac2a-b45805d3c970,7feb2a25-04da-4bad-9a67-d36387bf78e9,1.00,true
dea8a01c-ffb0-4025-b037-b2fdf3393f36,34cd7088-87e2-43b9-ac2a-b45805d3c970,f3a049c3-cb59-403b-aefd-ea7022f5d6ae,1.50,true
f899c700-c5c3-4ddd-b2cb-7a9652237eeb,34cd7088-87e2-43b9-ac2a-b45805d3c970,5326c1a8-735b-410e-afda-e362b63cfe8d,1.20,true
622e6790-03a5-4312-892f-a6c5fc1d3567,34cd7088-87e2-43b9-ac2a-b45805d3c970,07e60806-e0cf-437b-8e24-f2eb128e405f,1.00,true
716f95ab-3894-4312-ae08-aea8b68b0150,6db85b90-46a5-4e7e-ac27-d25d42439549,250d44bc-ca7f-40dc-8ff3-67669e161d48,8.50,true
f7ec0060-b5e2-4334-a86a-decb5a135225,6db85b90-46a5-4e7e-ac27-d25d42439549,1bb34c13-82eb-49da-94c2-456b086e49c5,4.00,true
f7d8f8d7-d996-46dd-ac97-0379cb1ac2f2,6db85b90-46a5-4e7e-ac27-d25d42439549,6b95950d-0824-4667-a798-a7f99ed4957f,5.00,true
f4b717ce-2de0-441d-8a72-3d6f0f36505d,6db85b90-46a5-4e7e-ac27-d25d42439549,7feb2a25-04da-4bad-9a67-d36387bf78e9,1.00,true
503139ab-10e1-49ed-966d-5ffec4c05aa9,8a7ea14a-f411-4066-9a6c-fe4b9fe34f4c,6b95950d-0824-4667-a798-a7f99ed4957f,5.00,true
a91f1d95-bb02-4933-a564-33aa71289765,8a7ea14a-f411-4066-9a6c-fe4b9fe34f4c,7feb2a25-04da-4bad-9a67-d36387bf78e9,1.00,true
94a88fd4-a690-4b41-8dcf-5b25376dfd4b,8a7ea14a-f411-4066-9a6c-fe4b9fe34f4c,f3a049c3-cb59-403b-aefd-ea7022f5d6ae,1.50,true
8b8935da-5554-432d-813c-f15bde76211c,8a7ea14a-f411-4066-9a6c-fe4b9fe34f4c,b17d0522-a031-4770-b168-83d80da85fcf,1.00,true
cdacbac3-1f10-465e-bc70-1a530fe091eb,8a7ea14a-f411-4066-9a6c-fe4b9fe34f4c,fc62b201-369a-4c0f-9cf0-848ed32fa794,10.50,true
bf488022-657b-4f83-8f82-15095a483d3b,6db85b90-46a5-4e7e-ac27-d25d42439549,f3a049c3-cb59-403b-aefd-ea7022f5d6ae,1.50,true
dc3b87f4-5ee4-496a-b326-dbf779e1a29f,6db85b90-46a5-4e7e-ac27-d25d42439549,af461033-b5ef-4307-b099-04387ac8500e,1.00,true
0b3b0a55-6be7-42c2-87b3-9e117fc563ea,6666bdfc-425c-4ef4-a594-0149a34a2e1d,250d44bc-ca7f-40dc-8ff3-67669e161d48,8.50,true
50fa1267-adfc-4a44-8576-d3a67ceaf388,6666bdfc-425c-4ef4-a594-0149a34a2e1d,6b95950d-0824-4667-a798-a7f99ed4957f,5.00,true
5cb6e85a-33bc-4b71-ada4-0e17c4d69396,6666bdfc-425c-4ef4-a594-0149a34a2e1d,e594d32b-8a16-4d48-a716-768db1558fe6,1.00,true
d92c9215-ed78-4686-a35d-5f240981b4d7,6666bdfc-425c-4ef4-a594-0149a34a2e1d,b42147cb-eb13-428f-9ea8-790e02db9c51,1.50,true
0b8a7757-927c-4de5-9c2a-31c85f3e4157,13daf595-8da9-4815-b280-ca9a3048a0da,fc62b201-369a-4c0f-9cf0-848ed32fa794,10.50,true
ddd89e9c-c54e-40cf-ba82-4dc8820464f7,13daf595-8da9-4815-b280-ca9a3048a0da,1bb34c13-82eb-49da-94c2-456b086e49c5,4.00,true
2adfae6b-c730-4ec7-859d-ebd757e35412,13daf595-8da9-4815-b280-ca9a3048a0da,6b95950d-0824-4667-a798-a7f99ed4957f,5.00,true
1b5b3cc5-d21e-467d-a043-f13d191a67a1,13daf595-8da9-4815-b280-ca9a3048a0da,b42147cb-eb13-428f-9ea8-790e02db9c51,1.50,true
060ff3a3-57db-4f26-b263-e481be6f7e35,13daf595-8da9-4815-b280-ca9a3048a0da,7feb2a25-04da-4bad-9a67-d36387bf78e9,1.00,true
